,I1L_valid,I2L_valid,I1H [nA],I1L [10pA],V1 [10nV],V2 [10nV],I2H [nA],I2L [10pA]
1615674197.536563973,1,1,-48264,689212,-1251049,25790567,126936,32135
1615674198.540104832,1,1,-50921,510148,-1253015,25787629,121958,-438351
1615674199.543627787,1,1,-50099,493130,-1251172,25789710,122966,-129713
1615674200.547188266,1,1,-48865,561412,-1251295,25790689,123785,-51836
1615674201.550684892,1,1,-44311,845106,-1249451,25791424,126526,256818
1615674202.554231069,1,1,-47632,699097,-1250312,25790077,125361,45339
1615674203.557759894,1,1,-48011,632287,-1249943,25790200,126274,-26933
1615674204.561292978,1,1,-50257,440903,-1252523,25790077,121454,-196103
1615674205.564837246,1,1,-50447,556697,-1251418,25791301,124352,-56494
1615674206.568367793,1,1,-47790,826564,-1249206,25793015,127692,249393
1615674207.571900062,1,1,-48549,727068,-1249574,25790689,125676,76301
1615674208.575425581,1,1,-48264,660014,-1250680,25791424,123502,5078
1615674209.578966494,1,1,-42445,1152934,-1248468,25790322,123533,29578
1615674210.582491125,1,1,-48612,551352,-1249574,25791179,126936,-61363
1615674211.586039585,1,1,-46746,750325,-1247854,25791913,124762,166139
1615674212.589568028,1,1,-46303,745471,-1249451,25791546,125298,100030
1615674213.593087783,1,1,-49023,662713,-1251172,25791179,125770,6409
1615674214.596620850,1,1,-50099,391725,-1251418,25789588,122052,-270881
1615674215.600152964,1,1,-47632,552526,-1249820,25791669,125077,-57703
1615674216.603685138,1,1,-46430,740493,-1250066,25792770,124793,157908
1615674217.607245485,1,1,-47221,740248,-1249329,25791669,125865,96387
1615674218.610753565,1,1,-50130,660697,-1250066,25790689,126243,6269
1615674219.614292570,1,1,-50826,396194,-1251786,25789955,122966,-260251
1615674220.617825312,1,1,-54369,-227891,-1252523,25789710,120320,-569781
1615674221.621348537,1,1,-45892,810632,-1248837,25793137,126117,233632
1615674222.624898040,1,1,-47600,714888,-1248714,25792158,125739,64270
1615674223.628411311,1,1,-47980,643224,-1249697,25791179,126463,-13344
1615674224.631961587,1,1,-50731,455537,-1250066,25790445,124195,-177295
1615674225.635499603,1,1,-46114,561517,-1249083,25791301,123974,-51188
1615674226.639017276,1,1,-46335,842653,-1247240,25793505,128511,248149
1615674227.642563829,1,1,-47315,687915,-1249697,25790689,124069,32537
1615674228.646081827,1,1,-48644,465089,-1251049,25789955,123376,-220217
1615674229.649618567,1,1,-47284,534071,-1249820,25791791,125487,-78507
1615674230.653149803,1,1,-47221,573750,-1248837,25791301,124163,-37318
1615674231.656682802,1,1,-45766,712066,-1247485,25792770,127156,57755
1615674232.660220640,1,1,-47632,666831,-1249083,25790322,125581,10192
1615674233.663749720,1,1,-50542,385310,-1250926,25789098,120414,-285328
1615674234.667285005,1,1,-49782,553438,-1248837,25790934,126148,-59647
1615674235.670814082,1,1,-44026,763049,-1247854,25793382,127534,183266
1615674236.674349919,1,1,-45702,727612,-1248468,25791424,128543,78367
1615674237.677885123,1,1,-48802,648061,-1249451,25791301,124951,-5901
1615674238.681425835,1,1,-50510,449701,-1249329,25791179,126810,-182548
1615674239.684949667,1,1,-46430,560325,-1249329,25791913,124069,-51661
1615674240.688478282,1,1,-47410,840199,-1247608,25793382,127723,244647
1615674241.692007709,1,1,-45892,687740,-1247485,25791791,127755,32748
1615674242.695549965,1,1,-48960,406885,-1250066,25789465,120981,-283052
1615674243.699058982,1,1,-47790,531810,-1248468,25792403,122872,-80959
1615674244.702614878,1,1,-51902,573365,-1249329,25791546,124384,-37966
1615674245.706142925,1,1,-45671,810895,-1247731,25792770,126715,187784
1615674246.709667934,1,1,-48106,671178,-1247240,25791301,125329,16023
1615674247.713196251,1,1,-50668,386291,-1250066,25790200,121643,-291423
1615674248.716738724,1,1,-48075,547391,-1248223,25792036,126999,-64620
1615674249.720272890,1,1,-47822,626626,-1248223,25793627,128543,25042
1615674250.723812657,1,1,-47284,783222,-1246011,25792770,128574,149748
1615674251.727337429,1,1,-48517,669443,-1248714,25791913,124636,12906
1615674252.730884169,1,1,-50731,384556,-1249206,25789710,122336,-292631
1615674253.734403364,1,1,-47569,550633,-1247240,25792403,126747,-41381
1615674254.737935390,1,1,-47948,588139,-1249206,25792770,127345,-22888
1615674255.741469386,1,1,-46398,813454,-1248346,25793382,126400,193756
1615674256.745005239,1,1,-47727,678626,-1247362,25792281,127692,22328
1615674257.748537503,1,1,-50194,428897,-1249943,25790934,124384,-256678
1615674258.752081162,1,1,-48517,527131,-1246994,25791791,125802,-85267
1615674259.755608834,1,1,-50257,562393,-1247240,25792158,127282,-49052
1615674260.759136035,1,1,-46873,839007,-1246625,25793260,127093,239761
1615674261.762668890,1,1,-46050,690456,-1247731,25792770,129267,35392
1615674262.766202090,1,1,-46019,587421,-1248591,25791179,125014,-80206
1615674263.769727514,1,1,-28718,2530991,-1242079,25795218,143193,1393597
1615674264.773265163,1,1,-49972,598918,-1248100,25793382,127597,-12118
1615674265.776784703,1,1,-44026,838814,-1244536,25794729,128637,259865
1615674266.780338294,1,1,-47663,716588,-1246625,25793872,126463,64060
1615674267.783868885,1,1,-47062,656491,-1247362,25792525,129645,2329
1615674268.787428920,1,1,-49308,399664,-1248837,25791301,124982,-255767
1615674269.790930097,1,1,-51933,550879,-1248100,25793137,124762,-58859
1615674270.794469562,1,1,-46493,732344,-1246257,25794851,126936,149047
1615674271.797994723,1,1,-47853,753988,-1247608,25793627,127629,111483
1615674272.801523812,1,1,-46904,662765,-1247485,25792158,129015,8668
1615674273.805063832,1,1,-48454,383154,-1247608,25792158,124762,-283244
1615674274.808587258,1,1,-51237,63514,-1249820,25792525,123628,-252037
1615674275.812130710,1,1,-48707,651356,-1246379,25793505,127471,54183
1615674276.815653337,1,1,-45987,772689,-1246625,25793137,124415,137296
1615674277.819192132,1,1,-48328,667883,-1247485,25792403,123376,12661
1615674278.822730741,1,1,-50036,385328,-1249329,25791546,122966,-285171
1615674279.826255889,1,1,-49371,546848,-1247854,25793137,126873,-61923
1615674280.829789290,1,1,-46904,650637,-1247240,25793382,127786,55409
1615674281.833327845,1,1,-46398,771129,-1246625,25794239,125266,134162
1615674282.836847723,1,1,-49182,667515,-1246625,25794239,126274,10822
1615674283.840392969,1,1,-50478,385135,-1248960,25791179,121643,-285784
1615674284.843914628,1,1,-47442,545691,-1248100,25793994,126432,-63307
1615674285.847449129,1,1,-46114,652495,-1246134,25793749,126621,34551
1615674286.850983473,1,1,-51585,389534,-1247240,25792648,126306,-181970
1615674287.854512515,1,1,-47916,664272,-1246625,25792770,125676,8493
1615674288.858059868,1,1,-50542,386502,-1248223,25791546,122809,-283962
1615674289.861560741,1,1,-48043,548705,-1247608,25794606,123911,-60750
1615674290.865118015,1,1,-46493,691315,-1246011,25794851,128007,102674
1615674291.868650914,1,1,-46715,752586,-1245519,25794361,127030,111448
1615674292.872178117,1,1,-49118,662520,-1245642,25794117,124006,8300
1615674293.875720261,1,1,-51048,389779,-1248100,25791669,124037,-272702
1615674294.879244233,1,1,-51585,549494,-1246994,25794117,124384,-59069
1615674295.882789165,1,1,-49688,734306,-1244290,25794606,126054,152760
1615674296.886313165,1,1,-65881,-1090366,-1251540,25794606,126117,103743
1615674297.889845789,1,1,-47410,535175,-1247485,25793015,123785,-110835
1615674298.893387662,1,1,-49814,392864,-1247240,25791424,122557,-264751
1615674299.896907693,1,1,-48992,551737,-1246379,25793994,124321,-57738
1615674300.900451907,1,1,-48391,767080,-1245888,25794851,127660,190762
1615674301.903989480,1,1,-46968,733711,-1245396,25794729,129078,88297
1615674302.907502243,1,1,-45987,660802,-1246011,25794361,126810,5341
1615674303.911038724,1,1,-50889,400084,-1247485,25792036,122210,-252528
1615674304.914571612,1,1,-46809,552491,-1246625,25794361,126778,-57370
1615674305.918115172,1,1,-45323,806637,-1243307,25796197,130055,233246
1615674306.921642567,1,1,-48454,721565,-1244536,25794606,128480,74567
1615674307.925170095,1,1,-64774,-967631,-1252401,25793872,126526,-61415
1615674308.928717535,1,1,-52123,384872,-1247854,25793137,122903,-264821
1615674309.932255107,1,1,-50795,553665,-1245519,25793382,123722,-56249
1615674310.935775275,1,1,-45386,830787,-1245028,25796442,129425,255435
1615674311.939303872,1,1,-46809,713223,-1245028,25794606,127093,63955
1615674312.942839706,1,1,-49466,648394,-1245765,25793749,125613,-4518
1615674313.946363283,1,1,-50289,420590,-1245765,25793994,122178,-220515
1615674314.949907418,1,1,-49023,549757,-1246625,25794484,125014,-57825
1615674315.953433814,1,1,-46462,828088,-1243922,25796320,128952,252930
1615674316.956974000,1,1,-47537,719024,-1244782,25794606,128259,68315
1615674317.960500051,1,1,-48043,653196,-1245642,25793994,124856,-262
1615674318.964033531,1,1,-60473,-457254,-1249451,25791791,119406,-711509
1615674319.967573628,1,1,-48138,540030,-1245028,25795096,126999,-74409
1615674320.971101391,1,1,-47632,804533,-1243922,25796442,127818,229656
1615674321.974639815,1,1,-46398,729627,-1244536,25794973,124793,82202
1615674322.978169102,1,1,-48486,660154,-1244536,25794606,126652,5428
1615674323.981698885,1,1,-53451,389849,-1246871,25793015,123029,-265679
1615674324.985235378,1,1,-48676,549249,-1245519,25793137,123974,-59139
1615674325.988756665,1,1,-49972,696783,-1245028,25795953,129204,109609
1615674326.992294578,1,1,-46050,764907,-1244413,25795830,129047,127192
1615674327.995835214,1,1,-48960,665008,-1245274,25794973,125550,11207
1615674328.999357401,1,1,-49055,380455,-1247240,25792158,122021,-292823
1615674330.002893246,1,1,-52439,62252,-1246134,25794851,123754,-318234
1615674331.006443905,1,1,-50447,578202,-1243553,25795218,128228,-35234
1615674332.009966616,1,1,-47474,813752,-1243553,25795953,127345,195858
1615674333.013495718,1,1,-47031,676067,-1245765,25794729,126463,21907
1615674334.017019596,1,1,-51490,423797,-1246379,25793382,123281,-259935
1615674335.020559257,1,1,-48422,524835,-1246011,25794973,124006,-85565
1615674336.024097001,1,1,-49308,561026,-1244782,25794361,122903,-48771
1615674337.027644418,1,1,-46525,834854,-1243553,25795708,128007,234245
1615674338.031166626,1,1,-47569,681203,-1244413,25794484,126684,30103
1615674339.034695903,1,1,-48075,534842,-1246257,25794361,124982,-136999
1615674340.038220709,1,1,-51396,499177,-1244782,25794851,124825,-118033
1615674341.041757314,1,1,-48960,443532,-1244782,25794851,125707,-117105
1615674342.045288976,1,1,-46841,834293,-1242939,25797421,128448,240514
1615674343.048821817,1,1,-48138,693208,-1244782,25796320,126873,39210
1615674344.052352519,1,1,-47347,577956,-1244290,25794606,124321,-85635
1615674345.055886099,1,1,-48328,486313,-1244536,25794606,125108,-134057
1615674346.059419555,1,1,-46493,559607,-1244045,25795585,127377,-51083
1615674347.062952243,1,1,-46715,838341,-1242447,25796442,128102,250233
1615674348.066481353,1,1,-48422,693611,-1242324,25795096,124289,42187
1615674349.070025324,1,1,-47284,582916,-1243676,25795463,126148,-78105
1615674350.073557259,1,1,-49561,483053,-1244290,25794973,124447,-138645
1615674351.077076317,1,1,-50162,557451,-1243799,25795341,123502,-51801
1615674352.080611169,1,1,-43647,824461,-1243062,25797299,127692,247852
1615674353.084151674,1,1,-49308,688406,-1243307,25795830,124037,35339
1615674354.087678418,1,1,-48897,573768,-1244290,25795096,123722,-89470
1615674355.091211085,1,1,-50605,491553,-1245028,25794729,121674,-126176
1615674356.094748473,1,1,-46936,559431,-1243922,25794851,124447,-50453
1615674357.098276136,1,1,-47695,836448,-1241710,25796442,128291,242983
1615674358.101816615,1,1,-48296,687705,-1243553,25795830,125077,34604
1615674359.105343332,1,1,-47600,503401,-1244905,25793749,122966,-171498
1615674360.108881331,1,1,-49593,522171,-1244536,25795830,124762,-90468
1615674361.112424048,1,1,-48581,560816,-1243553,25795218,124226,-48579
1615674362.115951728,1,1,-43900,832382,-1240973,25796687,130779,226382
1615674363.119478523,1,1,-45702,716342,-1244045,25796075,128102,21400
1615674364.123015197,1,1,-48834,420590,-1244536,25793627,123722,-265819
1615674365.126540823,1,1,-49719,524993,-1244168,25795830,126085,-82885
1615674366.130078292,1,1,-50383,567984,-1242570,25794973,126400,-42467
1615674367.133601094,1,1,-45260,821989,-1240358,25797054,129236,209255
1615674368.137158285,1,1,-48770,676541,-1242693,25796197,126274,22608
1615674369.140656704,1,1,-48359,406534,-1244290,25793627,123407,-277290
1615674370.144208931,1,1,-46778,530058,-1244782,25795708,127219,-77527
1615674371.147739073,1,1,-49403,589611,-1242570,25796932,125550,-41083
1615674372.151271028,1,1,-44469,821060,-1242079,25798278,127881,212162
1615674373.154800992,1,1,-47315,676330,-1243553,25795708,126085,24604
1615674374.158337859,1,1,-51585,315136,-1245151,25794361,124321,-332559
1615674375.161873326,1,1,-50225,522697,-1242816,25795830,127377,-86318
1615674376.165404757,1,1,-47474,562726,-1243430,25797054,124793,-44796
1615674377.168938984,1,1,-45639,820517,-1240604,25798278,123313,208869
1615674378.172476184,1,1,-48897,673474,-1242693,25796809,125392,21610
1615674379.176000641,1,1,-48770,387431,-1245028,25794851,124951,-291878
1615674380.179529408,1,1,-49118,538085,-1242324,25796197,126495,-69629
1615674381.183064622,1,1,-49371,600986,-1241464,25797544,124636,-332
1615674382.186594672,1,1,-46620,774984,-1241710,25796320,126904,146841
1615674383.190136786,1,1,-47600,662800,-1243185,25796932,127534,10104
1615674384.193657854,1,1,-51585,384136,-1243553,25794606,124321,-279357
1615674385.197198036,1,1,-51111,379491,-1242693,25796442,123029,-215559
1615674386.200737171,1,1,-44406,753270,-1240850,25798768,126400,172514
1615674387.204270192,1,1,-46715,726490,-1243307,25797421,125234,80749
1615674388.207808617,1,1,-49466,649445,-1242570,25795708,125108,-963
1615674389.211325027,1,1,-49909,427337,-1244045,25796075,124478,-209587
1615674390.214865508,1,1,-46082,555295,-1243185,25796442,127188,-53430
1615674391.218392650,1,1,-42856,840760,-1240481,25798523,126589,258990
1615674392.221948461,1,1,-49593,692156,-1242570,25797054,126243,41276
1615674393.225455455,1,1,-49340,559414,-1242324,25795953,125140,-105424
1615674394.228991093,1,1,-46177,505837,-1243185,25795585,126558,-110380
1615674395.232523542,1,1,-49593,556785,-1241218,25796687,126054,-50978
1615674396.236068354,1,1,-47632,802606,-1239621,25793015,100124,-2444513
1615674397.239586300,1,1,-48834,683218,-1242079,25796442,124037,28632
1615674398.243124503,1,1,-50194,482895,-1242447,25796442,126022,-193791
1615674399.246652100,1,1,-48644,518543,-1241710,25795708,124195,-91939
1615674400.250199768,1,1,-48612,562201,-1241956,25796809,126022,-48719
1615674401.253718850,1,1,-46936,831997,-1240235,25798278,126904,232126
1615674402.257260928,1,1,-48043,683884,-1241710,25797666,124951,31960
1615674403.260788682,1,1,-48517,489380,-1242939,25796197,122336,-186734
1615674404.264318841,1,1,-50036,515774,-1242079,25796442,124195,-95897
1615674405.267848470,1,1,-48802,557083,-1241096,25796075,124730,-50277
1615674406.271387995,1,1,-45639,835572,-1240358,25798890,125802,238658
1615674407.274922802,1,1,-47252,638018,-1242324,25795830,123218,-361402
1615674408.278448007,1,1,-49435,501560,-1243676,25795341,125266,-174195
1615674409.281988415,1,1,-50542,514600,-1242201,25797421,125770,-98086
1615674410.285524101,1,1,-49182,557942,-1242079,25797544,125770,-50645
1615674411.289043097,1,1,-47157,836729,-1240481,25799257,127975,237432
1615674412.292589890,1,1,-47474,682745,-1242079,25797054,127818,49594
1615674413.296133575,1,1,-47600,475692,-1241956,25795463,123659,-201549
1615674414.299646866,1,1,-47727,519717,-1241710,25797421,122021,-90381
1615674415.303180919,1,1,-48454,559922,-1241464,25797911,122430,-48369
1615674416.306713068,1,1,-45639,830858,-1239990,25798645,127692,225786
1615674417.310243906,1,1,-47822,678328,-1241218,25797666,127944,25900
1615674418.313781622,1,1,-37574,1863914,-1238024,25797421,131158,422030
1615674419.317308936,1,1,-48106,529199,-1240358,25797666,124163,-80469
1615674420.320846810,1,1,-46999,567073,-1241587,25798033,125550,-41206
1615674421.324375318,1,1,-45861,814628,-1239621,25798768,126306,198344
1615674422.327924901,1,1,-46019,667690,-1241341,25798768,127597,16076
1615674423.331437795,1,1,-50257,386449,-1241833,25794361,122683,-293699
1615674424.334973346,1,1,-50636,527446,-1241341,25797666,125896,-76581
1615674425.338507622,1,1,-50415,587771,-1240850,25797666,125550,-16479
1615674426.342037010,1,1,-46050,801782,-1240727,25798523,126589,179414
1615674427.345575271,1,1,-49087,667462,-1240481,25796932,128007,15848
1615674428.349108006,1,1,-50889,384784,-1241341,25795218,124888,-294470
1615674429.352642244,1,1,-58512,-485664,-1245274,25795953,114617,-895003
1615674430.356176044,1,1,-50383,569702,-1240235,25796687,126148,-38789
1615674431.359708921,1,1,-43141,819203,-1239621,25798890,128732,206312
1615674432.363240656,1,1,-45955,673824,-1240235,25797299,126180,21189
1615674433.366773634,1,1,-52155,418960,-1241710,25795585,121296,-262667
1615674434.370298677,1,1,-48011,528656,-1240850,25797911,123313,-80154
1615674435.373840134,1,1,-46462,561640,-1240850,25796197,125707,-46004
1615674436.377367993,1,1,-45355,830612,-1238269,25799624,130590,226574
1615674437.380894941,1,1,-47126,680256,-1240727,25797177,127629,29560
1615674438.384436522,1,1,-48992,470066,-1242079,25796809,123848,-207854
1615674439.387968436,1,1,-50320,516142,-1241710,25797666,126085,-92395
1615674440.391504845,1,1,-48897,494971,-1242447,25796809,125140,-151604
1615674441.395029152,1,1,-47347,831453,-1238638,25799624,129204,233264
1615674442.398562417,1,1,-46303,685426,-1238884,25797299,126841,33185
1615674443.402099671,1,1,-47569,508273,-1240850,25796442,123092,-163442
1615674444.405634501,1,1,-48391,510078,-1239252,25797789,125959,-99610
1615674445.409165649,1,1,-48011,558082,-1240113,25797544,126306,-49192
1615674446.412695738,1,1,-45861,833855,-1238761,25799502,126967,237344
