,I1L_valid,I2L_valid,I1H [nA],I1L [10pA],V1 [10nV],V2 [10nV],I2H [nA],I2L [10pA]
1615674447.416224362,1,1,-45070,683884,-1239621,25797421,124226,32397
1615674448.419764185,1,1,-51396,474921,-1241218,25796442,121548,-199763
1615674449.423290025,1,1,-48233,518946,-1239498,25797544,123565,-90731
1615674450.426832322,1,1,-48075,559221,-1240235,25797421,123187,-47651
1615674451.430361768,1,1,-45007,785851,-1238761,25798645,129551,169379
1615674452.433893756,1,1,-45671,673018,-1239252,25798156,126148,20577
1615674453.437432922,1,1,-51143,394792,-1240973,25796442,121076,-286449
1615674454.440958150,1,1,-45449,532599,-1240481,25797544,123659,-73411
1615674455.444490368,1,1,-45861,587683,-1240235,25799257,126526,-18598
1615674456.448018903,1,1,-46904,790127,-1238392,25799012,129740,167155
1615674457.451553871,1,1,-47347,662800,-1239990,25798890,124100,11733
1615674458.455093111,1,1,-48897,379684,-1240481,25796687,124825,-287587
1615674459.458621729,1,1,-48739,544271,-1238638,25798278,126810,-61976
1615674460.462154710,1,1,-45038,695136,-1238024,25799502,124856,111658
1615674461.465689200,1,1,-45924,743262,-1238638,25799502,127597,104881
1615674462.469221575,1,1,-48233,697747,-1238269,25798523,124573,26093
1615674463.472753383,1,1,-47853,390761,-1240235,25796809,122714,-260513
1615674464.476289152,1,1,-47442,549950,-1239990,25798645,127755,-56880
1615674465.479821667,1,1,-44595,803920,-1237040,25800114,125991,233544
1615674466.483348119,1,1,-49846,716553,-1239007,25798890,127188,69296
1615674467.486885878,1,1,-47157,640104,-1238146,25798523,124037,-9789
1615674468.490419402,1,1,-48581,439343,-1239375,25797911,123785,-190306
1615674469.493949998,1,1,-46082,552298,-1239867,25799135,126495,-53587
1615674470.497489944,1,1,-45671,837062,-1238146,25800971,129740,251547
1615674471.501017178,1,1,-49466,684690,-1239252,25798156,127408,35532
1615674472.504545038,1,1,-28117,2742408,-1231634,25800971,139065,1488707
1615674473.508081892,1,1,-47126,584178,-1239375,25799257,126117,-22485
1615674474.511619030,1,1,-49624,588420,-1239252,25798768,125770,-14290
1615674475.515141203,1,1,-47505,762891,-1238884,25799257,126400,129976
1615674476.518685718,1,1,-48233,654405,-1237901,25797911,124541,5831
1615674477.522212356,1,1,-49276,422570,-1239498,25798033,123533,-213335
1615674478.525747487,1,1,-50067,554629,-1239129,25798400,126054,-52081
1615674479.529280788,1,1,-43394,834065,-1237778,25800726,126589,237187
1615674480.532818559,1,1,-49498,671651,-1237778,25798278,123470,21470
1615674481.536358192,1,1,-50826,380595,-1239252,25797544,122178,-292438
1615674482.539877015,1,1,-50826,544780,-1238638,25798890,124258,-60259
1615674483.543410831,1,1,-49846,449333,-1237163,25799747,126495,-58386
1615674484.546950989,1,1,-47474,701778,-1238761,25799502,128102,54761
1615674485.550478988,1,1,-48960,542046,-1239252,25798890,124856,-126649
1615674486.554013979,1,1,-49087,522259,-1238024,25799012,125959,-85828
1615674487.557538393,1,1,-47442,574942,-1238146,25799502,127912,-30366
1615674488.561084984,1,1,-46525,775142,-1238024,25801338,126967,147138
1615674489.564608032,1,1,-47062,657227,-1238024,25799502,125896,8195
1615674490.568135672,1,1,-48011,397631,-1239375,25797789,123061,-248149
1615674491.571673897,1,1,-50194,552386,-1236918,25799502,127251,-53832
1615674492.575187300,1,1,-45165,839691,-1237040,25801950,127219,254489
1615674493.578766804,1,1,-46904,682955,-1238269,25799012,123376,32765
1615674494.582268777,1,1,-49846,410881,-1239990,25798523,124667,-290337
1615674495.585812780,1,1,-54274,23397,-1240481,25798523,120981,-484444
1615674496.589323955,1,1,-47916,651338,-1236180,25801093,125140,59892
1615674497.592866676,1,1,-48929,735288,-1237040,25799502,123943,93831
1615674498.596406900,1,1,-46651,647132,-1238392,25800114,126148,-3940
1615674499.599940053,1,1,-49656,466754,-1238884,25798890,122588,-154686
1615674500.603465217,1,1,-49814,556434,-1237163,25799747,126211,-50558
1615674501.606997975,1,1,-46019,824320,-1236180,25799869,127534,218098
1615674502.610530657,1,1,-45861,663466,-1237655,25799869,126621,14430
1615674503.614065704,1,1,-48739,381787,-1239867,25797666,121485,-284137
1615674504.617603277,1,1,-48834,545007,-1238392,25799992,126589,-59121
1615674505.621131478,1,1,-68791,-1527554,-1243922,25801460,126054,221321
1615674506.624673579,1,1,-46588,626311,-1236426,25800236,124321,-25515
1615674507.628190973,1,1,-45038,618126,-1237040,25799869,126274,-36986
1615674508.631738246,1,1,-48264,481388,-1237778,25798645,123533,-135317
1615674509.635265231,1,1,-48422,555698,-1237286,25799747,127534,-50102
1615674510.638793513,1,1,-45228,828597,-1235935,25801705,128165,229656
1615674511.642321122,1,1,-45955,672808,-1236549,25799747,128038,23466
1615674512.645864354,1,1,-51206,391409,-1239498,25796809,123029,-288533
1615674513.649407008,1,1,-49466,535911,-1236426,25799502,125266,-68893
1615674514.652921079,1,1,-46493,614165,-1236180,25801093,124667,16549
1615674515.656454381,1,1,-45260,766975,-1236057,25800359,127314,135265
1615674516.659988909,1,1,55476,11192879,-1199930,25801338,129771,439314
1615674517.663526729,1,1,-49023,343913,-1237655,25797789,121737,-318584
1615674518.667062027,1,1,-49150,545463,-1236918,25799747,123722,-59839
1615674519.670595206,1,1,-45481,787340,-1234829,25802562,125298,216330
1615674520.674134453,1,1,-45987,714905,-1235935,25801460,123250,70312
1615674521.677654247,1,1,-47632,640630,-1237163,25800114,124919,-7863
1615674522.681190323,1,1,-49182,441814,-1235935,25798890,122241,-184755
1615674523.684724242,1,1,-48802,554279,-1237040,25799747,124699,-51784
1615674524.688257265,1,1,-46082,838324,-1234091,25802807,129992,249165
1615674525.691788716,1,1,-48169,686355,-1236180,25800481,126558,36845
1615674526.695320464,1,1,-48739,472712,-1237409,25798768,126337,-203738
1615674527.698854162,1,1,-43931,940658,-1235320,25801705,130086,501518
1615674528.702386193,1,1,-49688,546672,-1236918,25799502,124919,-64673
1615674529.705930364,1,1,-45734,810703,-1235320,25802562,128165,198467
1615674530.709450520,1,1,-49719,668829,-1235935,25800481,124258,17424
1615674531.712973298,1,1,-51427,380333,-1238392,25798033,122525,-294487
1615674532.716529147,1,1,-49782,535333,-1235812,25801216,127534,-67982
1615674533.720060167,1,1,-49150,623296,-1235074,25801338,126022,29088
1615674534.723588180,1,1,-48043,765608,-1235197,25800481,125991,136473
1615674535.727119664,1,1,-48865,659172,-1235812,25800359,125392,10244
1615674536.730631842,1,1,-51490,380893,-1237409,25798523,120477,-279724
1615674537.734179350,1,1,-49561,542834,-1235566,25800236,125676,-59051
1615674538.737715499,1,1,-56361,-267167,-1237778,25800971,118996,-521762
1615674539.741256872,1,1,-45639,736988,-1234337,25801338,124667,97263
1615674540.744793947,1,1,-46873,655632,-1234829,25800481,124762,6619
1615674541.748359585,1,1,-48075,382874,-1237655,25799502,118177,-275486
1615674542.751849274,1,1,-48770,543220,-1235074,25801338,126810,-60592
1615674543.755377893,1,1,-46936,672755,-1234952,25801338,125833,87614
1615674544.758917875,1,1,-48549,758948,-1234337,25801705,128826,127419
1615674545.762445518,1,1,-48296,659348,-1234706,25800481,125392,10489
1615674546.765974036,1,1,-49023,378142,-1236672,25799257,120887,-286396
1615674547.769513020,1,1,-48264,544324,-1234583,25800971,122588,-62063
1615674548.773044438,1,1,-46715,612535,-1234706,25801705,126841,17057
1615674549.776583063,1,1,-50636,672142,-1234706,25802195,126463,108366
1615674550.780104412,1,1,-49751,656754,-1234829,25800114,126211,4483
1615674551.783640018,1,1,-50289,379544,-1236180,25798278,119721,-296046
1615674552.787172220,1,1,-49023,532231,-1234337,25800971,123344,-71135
1615674553.790708984,1,1,-47916,577168,-1233354,25801583,125077,-25497
1615674554.794240674,1,1,-46462,802097,-1233108,25803174,128038,188502
1615674555.797773407,1,1,-46841,668636,-1234829,25800114,124541,19053
1615674556.801323760,1,1,-51459,384206,-1236303,25800604,120603,-293734
1615674557.804837795,1,1,-50605,535105,-1235197,25800971,125802,-69191
1615674558.808371721,1,1,-48138,588612,-1234952,25800848,125045,-12171
1615674559.811902481,1,1,-46620,782188,-1233968,25802684,126558,159607
1615674560.815439843,1,1,-47632,667445,-1235074,25801460,124510,32275
1615674561.818968580,1,1,-51206,373655,-1236918,25800604,124384,-293156
1615674562.822504477,1,1,-50510,545060,-1233968,25801950,125991,-60540
1615674563.826039200,1,1,-49213,737812,-1233231,25802440,125329,162777
1615674564.829576529,1,1,-46556,725018,-1234952,25800604,128070,83481
1615674565.833099684,1,1,-49814,645555,-1235197,25801950,125108,-1015
1615674566.836626771,1,1,-50668,430370,-1235443,25799502,124793,-198712
1615674567.840169164,1,1,-49941,551282,-1234337,25801583,125234,-52466
1615674568.843698316,1,1,-48233,831524,-1232494,25803419,128732,244892
1615674569.847242502,1,1,-49909,679099,-1232740,25801093,123344,30418
1615674570.850763702,1,1,-50984,409619,-1235566,25799992,124384,-270618
1615674571.854290244,1,1,-51301,539715,-1234583,25801338,126054,-58631
1615674572.857833594,1,1,-51522,644100,-1233354,25802440,126274,51784
1615674573.861356696,1,1,-47505,737864,-1232863,25802072,129015,99890
1615674574.864895773,1,1,-48676,648446,-1232371,25801093,126999,1260
1615674575.868426419,1,1,-51016,440973,-1234829,25801093,124699,-185911
1615674576.871952546,1,1,-49688,554629,-1233231,25802195,123407,-50575
1615674577.875492912,1,1,-47347,829122,-1232125,25803419,128700,232739
1615674578.879021621,1,1,-49087,669986,-1233354,25801216,124825,21400
1615674579.882566409,1,1,-51269,378422,-1234829,25799624,123533,-292841
1615674580.886096087,1,1,-52028,543728,-1232371,25801950,123943,-59629
1615674581.889617641,1,1,-46398,790074,-1231511,25802929,128354,221443
1615674582.893158631,1,1,-45260,1015302,-1230774,25803541,127849,274751
1615674583.896693867,1,1,-49245,558573,-1234337,25800481,123848,-105144
1615674584.900232674,1,1,-49624,517614,-1232985,25801950,123596,-87316
1615674585.903756661,1,1,-48897,588244,-1233968,25801705,123943,-29981
1615674586.907298410,1,1,-45513,767957,-1232002,25802807,127629,143338
1615674587.910828430,1,1,-49972,652495,-1232740,25801583,122683,7670
1615674588.914396390,1,1,-51301,395861,-1234091,25800604,121328,-241495
1615674589.917893407,1,1,-47822,548723,-1233108,25802440,124573,-53867
1615674590.921427029,1,1,-46588,833504,-1232125,25804398,128007,247064
1615674591.924952303,1,1,-48517,678311,-1232125,25801460,126148,30366
1615674592.928478733,1,1,-49719,396842,-1233477,25800604,124793,-280407
1615674593.932017883,1,1,-55539,50334,-1235074,25801093,121422,-510309
1615674594.935551209,1,1,-45671,683446,-1231757,25802929,126306,99347
1615674595.939086408,1,1,-47885,722476,-1232248,25802562,126589,82465
1615674596.942606929,1,1,-49213,635091,-1231511,25802440,126148,-12013
1615674597.946129682,1,1,-49624,473957,-1233477,25801338,124163,-142462
1615674598.949674647,1,1,-50383,553700,-1233354,25803908,125802,-50925
1615674599.953213088,1,1,-46525,816661,-1231265,25803419,127377,212267
1615674600.956755440,1,1,-47474,662380,-1232740,25802195,126715,14990
1615674601.960285185,1,1,-50004,378598,-1234337,25800481,122367,-283314
1615674602.963815790,1,1,-46556,544044,-1232248,25803419,126999,-59401
1615674603.967343535,1,1,-46715,806251,-1229668,25805622,130212,239096
1615674604.970884146,1,1,-47758,630430,-1232248,25801828,122084,27389
1615674605.974409904,1,1,-46335,584108,-1232371,25802440,125424,-71905
1615674606.977943293,1,1,-47663,501333,-1232863,25802440,121926,-106947
1615674607.981478385,1,1,-47822,555506,-1232002,25802807,127660,-48211
1615674608.985011692,1,1,-47885,817573,-1231142,25804031,129488,209360
1615674609.988540466,1,1,-47695,664781,-1231511,25803541,125424,18107
1615674610.992083548,1,1,-50795,374409,-1233477,25801828,124510,-290424
1615674611.995602538,1,1,-47315,540433,-1231879,25803908,128795,-60032
1615674612.999136784,1,1,-46588,742964,-1231019,25804765,128984,170237
1615674614.002676892,1,1,-46746,718270,-1230774,25803296,127062,77527
1615674615.006199761,1,1,-45829,639596,-1231879,25802562,126810,-7372
1615674616.009744554,1,1,-48834,443935,-1232740,25799012,110805,-1378904
1615674617.013268147,1,1,-49087,549003,-1231142,25802684,126904,-54918
1615674618.016809441,1,1,-44026,829087,-1230896,25804153,130244,236451
1615674619.020347500,1,1,-46999,674823,-1230282,25802684,124510,27424
1615674620.023869147,1,1,-51649,401855,-1232125,25801828,123659,-275224
1615674621.027405700,1,1,-51680,532441,-1231634,25804031,125298,-70207
1615674622.030930161,1,1,-47505,603878,-1232125,25803419,125171,9123
1615674623.034470749,1,1,-47252,762523,-1229791,25803541,127408,132726
1615674624.037999992,1,1,-47695,653879,-1230036,25804398,126400,8055
1615674625.041533288,1,1,-49909,387028,-1231879,25802195,124037,-261792
1615674626.045063769,1,1,-49055,547058,-1231757,25803908,125140,-56057
1615674627.048596529,1,1,-49245,751640,-1228807,25802072,110175,-1761006
1615674628.052128038,1,1,-45702,703180,-1230896,25803786,126180,56442
1615674629.055670391,1,1,-49150,618740,-1231142,25803052,126589,-30559
1615674630.059195026,1,1,-49688,462477,-1231634,25801950,126022,-156035
1615674631.062732714,1,1,-46809,551948,-1231265,25802929,124888,-50890
1615674632.066275322,1,1,-46335,831874,-1228562,25805622,129834,243561
1615674633.069800264,1,1,-46240,681746,-1230651,25802929,128480,33921
1615674634.073327815,1,1,-49435,502840,-1231511,25802072,125392,-164983
1615674635.076889235,1,1,-52060,511936,-1231879,25804031,127566,-93515
1615674636.080395786,1,1,-48834,554927,-1230282,25804153,127471,-48894
1615674637.083926411,1,1,-47252,824601,-1229053,25805377,127723,226644
1615674638.087466411,1,1,-43267,901312,-1228930,25804031,128322,29578
1615674639.090988743,1,1,-53103,410618,-1231634,25801828,124352,-267763
1615674640.094533422,1,1,-49245,525413,-1230651,25803052,126274,-76791
1615674641.098057471,1,1,-48043,570192,-1230896,25803052,128070,-31837
1615674642.101584576,1,1,-48359,795192,-1229299,25804398,128354,181603
1615674643.105120763,1,1,-44722,660802,-1230036,25803174,124856,14395
1615674644.108659239,1,1,-51269,374181,-1232248,25802807,126936,-293279
1615674645.112190343,1,1,-50415,538803,-1230896,25802562,123659,-62343
1615674646.115723968,1,1,-48865,628537,-1230282,25804643,126967,39315
1615674647.119254088,1,1,-47790,766221,-1229422,25804643,127188,139013
1615674648.122783957,1,1,-45291,655194,-1228193,25803786,124132,9018
1615674649.126324330,1,1,-54875,-90276,-1232985,25801950,118965,-751857
1615674650.129856113,1,1,-46873,537611,-1230651,25804398,123691,-62676
1615674651.133387018,1,1,-48612,686320,-1229545,25805255,127849,107175
1615674652.136925202,1,1,-45449,743981,-1229176,25804153,127314,111588
1615674653.140451170,1,1,-48169,651023,-1229422,25803419,128165,5884
1615674654.143982876,1,1,-47916,381735,-1231265,25802195,123848,-267080
1615674655.147512483,1,1,-50004,543430,-1229913,25804031,126400,-58053
1615674656.151047459,1,1,-46019,787621,-1228439,25805989,129614,220147
1615674657.154570311,1,1,-46588,714747,-1228685,25804398,125928,74532
1615674658.158112059,1,1,-49435,641559,-1229299,25803786,129362,-4675
1615674659.161649022,1,1,-49814,420099,-1230036,25802929,125014,-209342
1615674660.165188447,1,1,-51522,476218,-1229545,25802929,128038,-142165
1615674661.168709915,1,1,-45576,832382,-1226964,25805989,127566,257659
1615674662.172258953,1,1,-47410,688651,-1229176,25804643,125581,42940
1615674663.175790830,1,1,-49087,566757,-1228807,25804031,125644,-90713
1615674664.179312393,1,1,-48169,494480,-1230282,25803541,124510,-112446
1615674665.182845166,1,1,-46556,552246,-1229791,25804520,125108,-49700
1615674666.186386512,1,1,-45734,825775,-1227456,25806479,128228,225278
1615674667.189908949,1,1,-46303,668584,-1228562,25803786,126778,21207
1615674668.193444193,1,1,-48960,379036,-1231511,25802929,122998,-293191
1615674669.196975504,1,1,-49118,533598,-1229053,25804520,127692,-66126
1615674670.200517420,1,1,-47474,675366,-1228562,25805010,127944,94934
1615674671.204045846,1,1,-44437,747854,-1228685,25804765,128921,90748
1615674672.207584266,1,1,-49308,646185,-1228562,25804153,123754,700
1615674673.211101092,1,1,-49814,425848,-1230651,25803786,124132,-203370
1615674674.214642512,1,1,-48328,547812,-1229053,25805132,125455,-53325
1615674675.218171613,1,1,-46493,830875,-1226350,25806234,128228,243982
1615674676.221704276,1,1,-45797,674735,-1228807,25803786,127912,28947
1615674677.225233427,1,1,-49498,394178,-1230159,25802562,124888,-281265
1615674678.228769962,1,1,-48486,531460,-1228439,25803786,125707,-67037
1615674679.232330404,1,1,-45418,643311,-1227579,25805377,125865,55304
1615674680.235846108,1,1,-45165,739547,-1226596,25805132,126337,105371
1615674681.239375549,1,1,-48676,647675,-1227824,25803786,126337,4220
1615674682.242910447,1,1,-48707,417979,-1228316,25803541,122588,-180867
1615674683.246434517,1,1,-45797,546550,-1228193,25805132,125108,-53605
1615674684.249973980,1,1,-44501,832049,-1226596,25807213,129047,249796
1615674685.253498710,1,1,-45260,677014,-1228070,25802929,126526,31644
1615674686.257032464,1,1,-47062,432367,-1229545,25803541,125171,-242423
1615674687.260559786,1,1,-48992,527324,-1227210,25804398,128038,-73937
1615674688.264102304,1,1,-48138,585773,-1226964,25805010,125676,-11085
1615674689.267632891,1,1,-46303,764889,-1227087,25804765,128165,138557
1615674690.271175308,1,1,-48865,651969,-1227824,25805377,124384,7390
1615674691.274698809,1,1,-50668,386624,-1230036,25804031,123911,-257991
1615674692.278225109,1,1,-50383,383417,-1227702,25805377,122651,-120922
1615674693.281761577,1,1,-44817,854693,-1225121,25806724,127156,287938
1615674694.285303449,1,1,-47632,688318,-1226964,25804153,127566,43010
1615674695.288831267,1,1,-48517,538593,-1228562,25804276,125550,-121413
1615674696.292344231,1,1,-50921,512777,-1227702,25804888,124762,-91484
1615674697.295893911,1,1,-48644,554892,-1227824,25804888,125455,-45707
1615674697.295893911,1,1,-48644,554892,-1227824,25804888,125455,-45707